vid_id,blink_count,frames,bpf
67,30,538,0.055762081784386616
68,20,401,0.04987531172069826
69,111,774,0.1434108527131783
70,81,367,0.22070844686648503
71,2,453,0.004415011037527594
72,12,311,0.03858520900321544
73,6,703,0.008534850640113799
74,10,345,0.028985507246376812
75,88,613,0.14355628058727568
76,102,329,0.3100303951367781
77,93,611,0.15220949263502456
78,16,523,0.030592734225621414
79,57,424,0.13443396226415094
80,51,483,0.10559006211180125
81,256,1170,0.2188034188034188
82,2,316,0.006329113924050633
83,441,545,0.8091743119266055
84,152,375,0.4053333333333333
85,25,329,0.07598784194528875
86,59,935,0.06310160427807486
87,1,309,0.003236245954692557
88,52,665,0.07819548872180451
89,32,751,0.0426098535286285
90,10,687,0.01455604075691412
91,17,639,0.026604068857589983
92,16,460,0.034782608695652174
93,31,308,0.10064935064935066
94,15,559,0.026833631484794274
95,27,1006,0.0268389662027833
96,504,504,1.0
97,15,478,0.03138075313807531
98,2,299,0.006688963210702341
99,102,613,0.16639477977161501
100,18,423,0.0425531914893617
101,20,1148,0.017421602787456445
102,13,389,0.033419023136246784
103,47,595,0.07899159663865546
104,192,462,0.4155844155844156
105,21,300,0.07
106,38,356,0.10674157303370786
107,23,556,0.04136690647482014
108,45,300,0.15
109,18,298,0.06040268456375839
110,186,565,0.3292035398230089
111,37,433,0.08545034642032333
112,47,418,0.11244019138755981
113,80,841,0.09512485136741974
114,102,1269,0.08037825059101655
115,0,320,0.0
116,27,327,0.08256880733944955
117,65,548,0.11861313868613138
118,58,352,0.16477272727272727
119,13,502,0.025896414342629483
120,18,405,0.044444444444444446
121,8,553,0.014466546112115732
122,8,309,0.025889967637540454
123,34,514,0.06614785992217899
124,26,318,0.08176100628930817
125,43,500,0.086
126,101,328,0.3079268292682927
127,55,864,0.06365740740740741
128,305,735,0.41496598639455784
129,8,330,0.024242424242424242
130,20,662,0.030211480362537766
131,10,306,0.032679738562091505
132,12,413,0.029055690072639227
133,11,767,0.014341590612777053
134,14,346,0.04046242774566474
135,37,327,0.11314984709480122
136,339,611,0.5548281505728314
137,68,606,0.11221122112211221
138,19,410,0.046341463414634146
139,29,378,0.07671957671957672
140,373,485,0.7690721649484537
141,32,508,0.06299212598425197
142,96,962,0.0997920997920998
143,109,414,0.2632850241545894
144,17,344,0.04941860465116279
145,7,475,0.014736842105263158
146,168,1003,0.1674975074775673
147,13,667,0.019490254872563718
148,55,475,0.11578947368421053
149,42,363,0.11570247933884298
150,9,456,0.019736842105263157
151,10,347,0.02881844380403458
152,35,313,0.11182108626198083
153,50,732,0.06830601092896176
154,43,594,0.0723905723905724
155,72,829,0.08685162846803378
156,518,518,1.0
157,28,486,0.05761316872427984
158,203,444,0.4572072072072072
159,36,325,0.11076923076923077
160,7,534,0.013108614232209739
161,38,369,0.10298102981029811
162,123,685,0.17956204379562044
163,54,304,0.17763157894736842
164,70,1021,0.06856023506366307
165,213,387,0.5503875968992248
166,35,756,0.046296296296296294
167,2,341,0.005865102639296188
168,277,1228,0.2255700325732899
169,80,649,0.12326656394453005
170,29,504,0.057539682539682536
171,47,541,0.08687615526802218
172,81,752,0.1077127659574468
173,120,721,0.1664355062413315
174,2,414,0.004830917874396135
175,199,504,0.3948412698412698
176,38,376,0.10106382978723404
177,46,410,0.11219512195121951
178,39,521,0.07485604606525911
179,203,1260,0.16111111111111112
180,26,569,0.04569420035149385
181,34,478,0.07112970711297072
182,62,620,0.1
183,64,390,0.1641025641025641
184,676,1254,0.5390749601275917
185,35,875,0.04
186,90,334,0.2694610778443114
187,198,986,0.20081135902636918
188,11,310,0.035483870967741936
189,64,512,0.125
190,25,331,0.0755287009063444
191,24,372,0.06451612903225806
192,30,287,0.10452961672473868
193,45,372,0.12096774193548387
194,53,567,0.09347442680776014
195,31,333,0.09309309309309309
196,27,426,0.06338028169014084
197,56,880,0.06363636363636363
198,27,392,0.06887755102040816
199,29,368,0.07880434782608696
200,77,719,0.1070931849791377
201,32,863,0.03707995365005794
202,268,323,0.8297213622291022
203,24,446,0.053811659192825115
204,113,515,0.21941747572815534
205,43,307,0.14006514657980457
206,5,714,0.0070028011204481795
207,13,346,0.03757225433526012
208,38,465,0.08172043010752689
209,29,337,0.08605341246290801
210,194,839,0.23122765196662692
211,74,527,0.14041745730550284
212,11,415,0.02650602409638554
213,41,378,0.10846560846560846
214,35,462,0.07575757575757576
215,21,588,0.03571428571428571
216,31,476,0.06512605042016807
217,296,702,0.42165242165242167
218,50,353,0.141643059490085
219,50,350,0.14285714285714285
220,9,357,0.025210084033613446
221,718,718,1.0
222,18,407,0.044226044226044224
223,53,336,0.15773809523809523
224,28,488,0.05737704918032787
225,15,304,0.049342105263157895
226,69,328,0.21036585365853658
227,121,441,0.2743764172335601
228,0,556,0.0
229,43,392,0.1096938775510204
230,33,372,0.08870967741935484
231,69,573,0.12041884816753927
232,12,574,0.020905923344947737
233,589,675,0.8725925925925926
234,14,528,0.026515151515151516
235,36,312,0.11538461538461539
236,17,651,0.026113671274961597
237,757,757,1.0
238,17,622,0.027331189710610933
239,54,588,0.09183673469387756
240,195,1274,0.15306122448979592
241,9,292,0.030821917808219176
242,18,331,0.054380664652567974
243,100,387,0.25839793281653745
244,17,557,0.03052064631956912
245,14,334,0.041916167664670656
246,32,496,0.06451612903225806
247,39,399,0.09774436090225563
248,29,496,0.05846774193548387
249,66,632,0.10443037974683544
250,163,564,0.28900709219858156
251,22,346,0.06358381502890173
252,59,572,0.10314685314685315
253,29,501,0.05788423153692615
254,420,427,0.9836065573770492
255,48,470,0.10212765957446808
256,29,546,0.05311355311355311
257,71,763,0.09305373525557012
258,54,498,0.10843373493975904
259,79,444,0.17792792792792791
260,99,302,0.32781456953642385
261,76,677,0.11225997045790251
262,37,397,0.09319899244332494
263,92,300,0.30666666666666664
264,57,455,0.12527472527472527
265,1,552,0.0018115942028985507
266,108,465,0.23225806451612904
267,28,306,0.0915032679738562
268,8,1465,0.005460750853242321
269,97,387,0.25064599483204136
270,10,311,0.03215434083601286
271,43,490,0.08775510204081632
272,130,323,0.4024767801857585
273,13,322,0.040372670807453416
274,18,474,0.0379746835443038
275,74,424,0.17452830188679244
276,12,331,0.03625377643504532
277,41,966,0.042443064182194616
278,35,449,0.0779510022271715
279,29,906,0.03200883002207505
280,36,606,0.0594059405940594
281,308,309,0.9967637540453075
282,428,594,0.7205387205387206
283,83,966,0.08592132505175984
284,32,483,0.06625258799171843
285,19,383,0.04960835509138381
286,74,668,0.11077844311377245
287,42,475,0.08842105263157894
288,31,543,0.0570902394106814
289,34,597,0.05695142378559464
290,78,422,0.1848341232227488
291,17,330,0.051515151515151514
292,33,425,0.07764705882352942
293,83,758,0.10949868073878628
294,48,604,0.07947019867549669
295,6,411,0.014598540145985401
296,52,336,0.15476190476190477
297,50,390,0.1282051282051282
298,47,569,0.08260105448154657
299,29,314,0.09235668789808917
300,66,598,0.11036789297658862
301,121,763,0.15858453473132372
302,106,875,0.12114285714285715
303,60,571,0.10507880910683012
304,29,610,0.047540983606557376
305,11,843,0.013048635824436536
306,108,728,0.14835164835164835
307,2,378,0.005291005291005291
308,139,502,0.27689243027888444
309,56,850,0.06588235294117648
310,123,375,0.328
311,44,368,0.11956521739130435
312,33,428,0.07710280373831775
313,96,481,0.1995841995841996
314,5,413,0.012106537530266344
315,0,304,0.0
316,19,566,0.03356890459363958
317,34,682,0.04985337243401759
318,306,475,0.6442105263157895
319,21,717,0.029288702928870293
320,110,504,0.21825396825396826
321,18,567,0.031746031746031744
322,43,313,0.13738019169329074
323,7,456,0.015350877192982455
324,74,1249,0.059247397918334666
325,156,1421,0.10978184377199156
326,166,914,0.18161925601750548
327,25,495,0.050505050505050504
328,51,319,0.15987460815047022
329,8,415,0.01927710843373494
330,33,407,0.08108108108108109
331,194,469,0.4136460554371002
332,26,695,0.03741007194244604
333,367,429,0.8554778554778555
334,61,1339,0.04555638536221061
335,32,384,0.08333333333333333
336,309,507,0.6094674556213018
337,48,331,0.14501510574018128
338,347,889,0.39032620922384703
339,125,457,0.2735229759299781
340,18,293,0.06143344709897611
341,66,827,0.07980652962515115
342,11,302,0.03642384105960265
343,70,299,0.23411371237458195
344,0,631,0.0
345,187,423,0.44208037825059104
346,49,615,0.07967479674796749
347,36,458,0.07860262008733625
348,8,414,0.01932367149758454
349,347,471,0.7367303609341825
350,24,405,0.05925925925925926
351,18,684,0.02631578947368421
352,40,421,0.09501187648456057
353,48,358,0.1340782122905028
354,46,460,0.1
355,139,499,0.2785571142284569
356,175,558,0.31362007168458783
357,54,346,0.15606936416184972
358,40,534,0.0749063670411985
359,36,456,0.07894736842105263
360,136,385,0.35324675324675325
361,105,455,0.23076923076923078
362,42,455,0.09230769230769231
363,28,473,0.05919661733615222
364,63,648,0.09722222222222222
365,23,369,0.06233062330623306
366,8,404,0.019801980198019802
367,9,649,0.01386748844375963
368,244,761,0.32063074901445465
369,35,320,0.109375
370,137,396,0.34595959595959597
371,35,718,0.04874651810584958
372,55,486,0.11316872427983539
373,75,602,0.12458471760797342
374,300,586,0.5119453924914675
375,20,353,0.056657223796033995
376,464,515,0.9009708737864077
377,26,398,0.06532663316582915
378,211,761,0.27726675427069647
379,54,341,0.15835777126099707
380,7,455,0.015384615384615385
381,13,578,0.02249134948096886
382,6,313,0.019169329073482427
383,32,465,0.06881720430107527
384,36,462,0.07792207792207792
385,18,349,0.05157593123209169
386,32,449,0.07126948775055679
387,6,528,0.011363636363636364
388,2,636,0.0031446540880503146
389,19,314,0.06050955414012739
390,97,809,0.11990111248454882
391,21,547,0.038391224862888484
392,25,1496,0.016711229946524065
393,41,579,0.07081174438687392
394,11,420,0.02619047619047619
395,55,448,0.12276785714285714
396,41,525,0.07809523809523809
397,30,355,0.08450704225352113
398,140,582,0.24054982817869416
399,213,862,0.2470997679814385
400,38,357,0.10644257703081232
401,70,492,0.14227642276422764
402,23,423,0.054373522458628844
403,707,707,1.0
404,53,798,0.06641604010025062
405,6,531,0.011299435028248588
406,20,512,0.0390625
407,50,504,0.0992063492063492
408,17,306,0.05555555555555555
409,34,361,0.09418282548476455
410,89,459,0.19389978213507625
411,70,529,0.1323251417769376
412,46,572,0.08041958041958042
413,14,379,0.036939313984168866
414,106,587,0.18057921635434412
415,225,563,0.3996447602131439
416,62,313,0.19808306709265175
417,56,861,0.06504065040650407
418,12,319,0.03761755485893417
419,53,487,0.10882956878850103
420,79,1126,0.07015985790408526
421,89,1038,0.08574181117533719
422,27,316,0.08544303797468354
423,230,1814,0.12679162072767364
424,20,311,0.06430868167202572
425,133,336,0.3958333333333333
426,0,335,0.0
427,468,468,1.0
428,49,540,0.09074074074074075
429,20,457,0.0437636761487965
430,19,357,0.05322128851540616
431,65,616,0.10551948051948051
432,18,360,0.05
433,27,532,0.05075187969924812
434,69,337,0.20474777448071216
435,60,476,0.12605042016806722
436,16,518,0.03088803088803089
437,56,593,0.09443507588532883
438,20,542,0.03690036900369004
439,23,462,0.049783549783549784
440,37,419,0.0883054892601432
441,11,305,0.036065573770491806
442,28,355,0.07887323943661972
443,702,1146,0.612565445026178
444,92,437,0.21052631578947367
445,294,1053,0.2792022792022792
446,239,423,0.5650118203309693
447,37,326,0.11349693251533742
448,15,528,0.028409090909090908
449,17,306,0.05555555555555555
450,72,774,0.09302325581395349
451,81,383,0.21148825065274152
452,23,606,0.037953795379537955
453,95,645,0.14728682170542637
454,26,384,0.06770833333333333
455,18,370,0.04864864864864865
456,608,608,1.0
457,32,528,0.06060606060606061
458,21,351,0.05982905982905983
459,129,526,0.24524714828897337
460,46,640,0.071875
461,9,612,0.014705882352941176
462,29,585,0.04957264957264957
463,91,315,0.28888888888888886
464,61,404,0.15099009900990099
465,40,329,0.12158054711246201
466,48,334,0.1437125748502994
467,47,423,0.1111111111111111
468,57,597,0.09547738693467336
469,124,414,0.2995169082125604
470,49,905,0.05414364640883978
471,38,540,0.07037037037037037
472,6,479,0.012526096033402923
473,56,574,0.0975609756097561
474,12,296,0.04054054054054054
475,43,337,0.12759643916913946
476,28,310,0.09032258064516129
477,37,365,0.10136986301369863
478,31,749,0.04138851802403204
479,7,488,0.014344262295081968
480,5,485,0.010309278350515464
481,17,414,0.04106280193236715
482,167,354,0.4717514124293785
483,40,375,0.10666666666666667
484,26,319,0.08150470219435736
485,86,803,0.10709838107098381
486,13,564,0.02304964539007092
487,52,319,0.16300940438871472
488,33,518,0.0637065637065637
489,108,566,0.19081272084805653
490,115,635,0.18110236220472442
491,417,427,0.9765807962529274
492,3,347,0.008645533141210375
493,35,395,0.08860759493670886
494,69,802,0.08603491271820449
495,40,573,0.06980802792321117
496,313,1496,0.2092245989304813
497,91,621,0.14653784219001612
498,7,317,0.022082018927444796
499,78,514,0.1517509727626459
500,9,292,0.030821917808219176
501,33,522,0.06321839080459771
502,25,317,0.07886435331230283
503,3,674,0.004451038575667656
504,30,317,0.0946372239747634
505,0,543,0.0
506,81,668,0.12125748502994012
507,113,469,0.24093816631130063
508,25,603,0.04145936981757877
509,125,563,0.22202486678507993
510,27,340,0.07941176470588235
511,34,809,0.042027194066749075
512,173,750,0.23066666666666666
513,30,494,0.06072874493927125
514,39,361,0.10803324099722991
515,103,766,0.13446475195822455
516,11,354,0.031073446327683617
517,33,373,0.08847184986595175
518,11,295,0.03728813559322034
519,76,751,0.10119840213049268
520,47,350,0.13428571428571429
521,10,304,0.03289473684210526
522,87,713,0.12201963534361851
523,4,375,0.010666666666666666
524,26,527,0.04933586337760911
525,2,517,0.0038684719535783366
526,49,838,0.05847255369928401
527,22,342,0.06432748538011696
528,63,377,0.16710875331564987
529,11,335,0.03283582089552239
530,31,716,0.04329608938547486
531,49,319,0.1536050156739812
532,77,391,0.1969309462915601
533,47,558,0.08422939068100359
534,179,384,0.4661458333333333
535,61,667,0.09145427286356822
536,37,603,0.06135986733001658
537,69,385,0.17922077922077922
538,29,596,0.04865771812080537
539,64,313,0.20447284345047922
540,44,957,0.04597701149425287
541,49,390,0.12564102564102564
542,35,320,0.109375
543,188,718,0.2618384401114206
544,24,355,0.0676056338028169
545,121,436,0.2775229357798165
546,109,714,0.15266106442577032
547,496,496,1.0
548,8,573,0.013961605584642234
549,135,624,0.21634615384615385
550,15,444,0.033783783783783786
551,713,727,0.9807427785419532
552,8,303,0.026402640264026403
553,7,364,0.019230769230769232
554,201,828,0.2427536231884058
555,208,572,0.36363636363636365
556,39,372,0.10483870967741936
557,36,509,0.07072691552062868
558,44,535,0.08224299065420561
559,30,334,0.08982035928143713
560,24,349,0.06876790830945559
561,48,416,0.11538461538461539
562,16,467,0.034261241970021415
563,50,390,0.1282051282051282
564,102,648,0.1574074074074074
565,127,430,0.29534883720930233
566,38,723,0.05255878284923928
567,323,340,0.95
568,38,570,0.06666666666666667
569,15,335,0.04477611940298507
570,16,430,0.037209302325581395
571,61,576,0.10590277777777778
572,12,347,0.0345821325648415
573,61,613,0.09951060358890701
574,25,507,0.04930966469428008
575,43,557,0.07719928186714542
576,27,461,0.05856832971800434
577,79,344,0.22965116279069767
578,2,564,0.0035460992907801418
579,33,476,0.06932773109243698
580,83,292,0.2842465753424658
581,88,382,0.23036649214659685
582,1,431,0.002320185614849188
583,26,475,0.05473684210526316
584,4,475,0.008421052631578947
585,46,359,0.12813370473537605
586,16,379,0.04221635883905013
587,8,626,0.012779552715654952
588,45,544,0.08272058823529412
589,19,686,0.027696793002915453
590,43,600,0.07166666666666667
591,68,541,0.1256931608133087
592,48,383,0.12532637075718014
593,37,535,0.0691588785046729
594,18,294,0.061224489795918366
595,36,565,0.06371681415929203
596,13,557,0.02333931777378815
597,16,297,0.05387205387205387
598,86,686,0.12536443148688048
599,63,398,0.15829145728643215
600,18,388,0.04639175257731959
601,14,364,0.038461538461538464
602,43,667,0.06446776611694154
603,40,296,0.13513513513513514
604,70,825,0.08484848484848485
605,74,664,0.11144578313253012
606,30,387,0.07751937984496124
607,82,454,0.18061674008810572
608,92,1205,0.07634854771784233
609,50,489,0.10224948875255624
610,53,394,0.13451776649746192
611,75,645,0.11627906976744186
612,51,420,0.12142857142857143
613,46,415,0.1108433734939759
614,165,507,0.3254437869822485
615,40,452,0.08849557522123894
616,2,663,0.0030165912518853697
617,7,312,0.022435897435897436
618,29,382,0.07591623036649214
619,35,305,0.11475409836065574
620,14,628,0.022292993630573247
621,77,370,0.20810810810810812
622,9,371,0.02425876010781671
623,6,352,0.017045454545454544
624,21,350,0.06
625,18,332,0.05421686746987952
626,55,975,0.05641025641025641
627,48,374,0.12834224598930483
628,33,895,0.03687150837988827
629,52,990,0.052525252525252523
630,73,423,0.17257683215130024
631,38,424,0.08962264150943396
632,33,427,0.07728337236533958
633,43,512,0.083984375
634,0,338,0.0
635,143,764,0.18717277486910994
636,8,335,0.023880597014925373
637,129,510,0.2529411764705882
638,3,698,0.004297994269340974
639,20,662,0.030211480362537766
640,10,306,0.032679738562091505
641,78,350,0.22285714285714286
642,19,573,0.03315881326352531
643,16,364,0.04395604395604396
644,45,413,0.1089588377723971
645,84,554,0.15162454873646208
646,75,440,0.17045454545454544
647,699,699,1.0
648,430,471,0.9129511677282378
649,131,930,0.14086021505376345
650,49,693,0.0707070707070707
651,35,380,0.09210526315789473
652,100,456,0.21929824561403508
653,33,731,0.04514363885088919
654,71,410,0.17317073170731706
655,363,678,0.5353982300884956
656,21,505,0.041584158415841586
657,40,546,0.07326007326007326
658,46,404,0.11386138613861387
659,51,1001,0.05094905094905095
660,56,340,0.16470588235294117
661,44,513,0.08576998050682261
662,14,496,0.028225806451612902
663,32,316,0.10126582278481013
664,19,293,0.06484641638225255
665,24,324,0.07407407407407407
666,34,383,0.08877284595300261
667,19,469,0.04051172707889126
668,69,398,0.17336683417085427
669,0,489,0.0
670,28,481,0.058212058212058215
671,21,343,0.061224489795918366
672,87,541,0.16081330868761554
673,36,592,0.060810810810810814
674,95,367,0.25885558583106266
675,295,421,0.7007125890736342
676,37,515,0.07184466019417475
677,14,314,0.044585987261146494
678,23,400,0.0575
679,10,416,0.02403846153846154
680,17,300,0.056666666666666664
681,58,840,0.06904761904761905
682,626,965,0.6487046632124353
683,69,302,0.22847682119205298
684,20,497,0.04024144869215292
685,70,522,0.13409961685823754
686,265,342,0.7748538011695907
687,4,469,0.008528784648187633
688,261,571,0.45709281961471104
689,170,455,0.37362637362637363
690,0,331,0.0
691,38,540,0.07037037037037037
692,41,354,0.11581920903954802
693,24,595,0.040336134453781515
694,29,299,0.09698996655518395
695,14,310,0.04516129032258064
696,82,405,0.20246913580246914
697,89,465,0.1913978494623656
698,85,304,0.27960526315789475
699,72,524,0.13740458015267176
700,36,333,0.10810810810810811
701,15,393,0.03816793893129771
702,86,749,0.11481975967957277
703,13,375,0.034666666666666665
704,64,450,0.14222222222222222
705,27,473,0.05708245243128964
706,43,328,0.13109756097560976
707,73,1034,0.07059961315280464
708,21,549,0.03825136612021858
709,64,300,0.21333333333333335
710,27,378,0.07142857142857142
711,16,292,0.0547945205479452
712,346,550,0.6290909090909091
713,110,527,0.20872865275142316
714,54,560,0.09642857142857143
715,177,856,0.20677570093457945
716,85,628,0.13535031847133758
717,33,374,0.08823529411764706
718,113,578,0.19550173010380623
719,46,402,0.11442786069651742
720,36,564,0.06382978723404255
721,35,581,0.060240963855421686
722,387,396,0.9772727272727273
723,18,730,0.024657534246575342
724,20,600,0.03333333333333333
725,61,699,0.08726752503576538
726,42,410,0.1024390243902439
727,11,554,0.019855595667870037
728,87,568,0.15316901408450703
729,135,636,0.21226415094339623
730,143,719,0.19888734353268428
731,272,778,0.3496143958868895
732,232,426,0.5446009389671361
733,13,518,0.025096525096525095
734,86,1098,0.07832422586520947
735,240,802,0.29925187032418954
736,40,414,0.0966183574879227
737,1,369,0.0027100271002710027
738,73,417,0.1750599520383693
739,4,304,0.013157894736842105
740,31,348,0.08908045977011494
741,6,370,0.016216216216216217
742,4,623,0.006420545746388443
743,118,311,0.37942122186495175
744,50,294,0.17006802721088435
745,4,569,0.007029876977152899
746,7,493,0.014198782961460446
747,11,470,0.023404255319148935
748,14,318,0.0440251572327044
749,58,693,0.0836940836940837
750,21,441,0.047619047619047616
751,35,331,0.10574018126888217
752,138,1016,0.13582677165354332
753,48,686,0.06997084548104957
754,33,401,0.08229426433915212
755,12,336,0.03571428571428571
756,40,570,0.07017543859649122
757,24,441,0.05442176870748299
758,32,391,0.08184143222506395
759,433,434,0.9976958525345622
760,0,306,0.0
761,9,343,0.026239067055393587
762,91,416,0.21875
763,146,812,0.17980295566502463
764,17,369,0.04607046070460705
765,28,388,0.07216494845360824
766,5,860,0.005813953488372093
767,75,407,0.18427518427518427
768,10,330,0.030303030303030304
769,25,484,0.05165289256198347
770,154,653,0.23583460949464014
771,61,634,0.09621451104100946
772,3,341,0.008797653958944282
773,64,579,0.11053540587219343
774,20,313,0.06389776357827476
775,11,559,0.01967799642218247
776,331,331,1.0
777,25,325,0.07692307692307693
778,29,328,0.08841463414634146
779,14,306,0.0457516339869281
780,14,402,0.03482587064676617
781,44,475,0.09263157894736843
782,31,556,0.05575539568345324
783,42,403,0.10421836228287841
784,120,557,0.21543985637342908
785,31,413,0.07506053268765134
786,2,520,0.0038461538461538464
787,47,502,0.09362549800796813
788,169,534,0.31647940074906367
789,56,567,0.09876543209876543
790,455,690,0.6594202898550725
791,39,333,0.11711711711711711
792,2,383,0.005221932114882507
793,46,590,0.07796610169491526
794,100,879,0.11376564277588168
795,53,550,0.09636363636363636
796,229,1001,0.22877122877122877
797,3,434,0.0069124423963133645
798,17,371,0.04582210242587601
799,329,1227,0.26813365933170336
800,47,338,0.1390532544378698
801,21,444,0.0472972972972973
802,26,351,0.07407407407407407
803,6,297,0.020202020202020204
804,106,359,0.29526462395543174
805,61,411,0.14841849148418493
806,13,301,0.04318936877076412
807,110,650,0.16923076923076924
808,45,637,0.0706436420722135
809,21,367,0.05722070844686648
810,101,1052,0.09600760456273764
811,48,542,0.08856088560885608
812,54,433,0.12471131639722864
813,64,360,0.17777777777777778
814,148,550,0.2690909090909091
815,36,452,0.07964601769911504
816,22,411,0.0535279805352798
817,410,419,0.9785202863961814
818,15,466,0.032188841201716736
819,94,927,0.10140237324703344
820,40,665,0.06015037593984962
821,7,423,0.016548463356973995
822,18,297,0.06060606060606061
823,66,672,0.09821428571428571
824,577,577,1.0
825,20,547,0.03656307129798903
826,12,355,0.03380281690140845
827,17,311,0.05466237942122187
828,33,319,0.10344827586206896
829,251,801,0.31335830212234705
830,58,511,0.11350293542074363
831,52,327,0.15902140672782875
832,375,553,0.6781193490054249
833,27,600,0.045
834,8,303,0.026402640264026403
835,8,426,0.018779342723004695
836,29,343,0.08454810495626822
837,17,443,0.03837471783295711
838,9,457,0.019693654266958426
839,35,385,0.09090909090909091
840,39,840,0.04642857142857143
841,7,519,0.01348747591522158
842,2,447,0.0044742729306487695
843,17,318,0.05345911949685535
844,6,852,0.007042253521126761
845,20,356,0.056179775280898875
846,69,353,0.1954674220963173
847,20,301,0.0664451827242525
848,7,360,0.019444444444444445
849,38,322,0.11801242236024845
850,16,612,0.026143790849673203
851,123,833,0.14765906362545017
852,170,427,0.3981264637002342
853,103,616,0.1672077922077922
854,13,294,0.04421768707482993
855,31,630,0.049206349206349205
856,331,1103,0.300090661831369
857,42,640,0.065625
858,18,483,0.037267080745341616
859,37,333,0.1111111111111111
860,10,459,0.02178649237472767
861,91,594,0.1531986531986532
862,470,470,1.0
863,42,513,0.08187134502923976
864,21,326,0.06441717791411043
865,28,347,0.08069164265129683
866,121,509,0.23772102161100198
867,69,1489,0.04633982538616521
868,23,431,0.05336426914153132
869,36,333,0.10810810810810811
870,31,604,0.05132450331125828
871,42,348,0.1206896551724138
872,16,474,0.03375527426160337
873,0,884,0.0
874,45,469,0.09594882729211088
875,18,422,0.04265402843601896
876,53,313,0.16932907348242812
877,119,570,0.20877192982456141
878,22,736,0.029891304347826088
879,24,839,0.028605482717520857
880,435,435,1.0
881,66,638,0.10344827586206896
882,1,333,0.003003003003003003
883,16,433,0.03695150115473441
884,40,343,0.11661807580174927
885,22,329,0.0668693009118541
886,45,525,0.08571428571428572
887,9,339,0.02654867256637168
888,12,307,0.03908794788273615
889,47,329,0.14285714285714285
890,10,341,0.02932551319648094
891,45,296,0.15202702702702703
892,53,311,0.17041800643086816
893,82,537,0.1527001862197393
894,79,328,0.24085365853658536
895,0,294,0.0
896,33,531,0.062146892655367235
897,18,333,0.05405405405405406
898,6,349,0.017191977077363897
899,44,560,0.07857142857142857
900,60,341,0.17595307917888564
901,11,523,0.021032504780114723
902,10,295,0.03389830508474576
903,26,567,0.04585537918871252
904,13,359,0.036211699164345405
905,26,382,0.06806282722513089
906,65,389,0.16709511568123395
907,114,525,0.21714285714285714
908,48,667,0.07196401799100449
909,58,637,0.09105180533751962
910,19,292,0.06506849315068493
911,1,329,0.00303951367781155
912,210,647,0.32457496136012365
913,125,634,0.1971608832807571
914,98,307,0.31921824104234525
915,38,352,0.10795454545454546
916,12,484,0.024793388429752067
917,32,448,0.07142857142857142
918,13,472,0.02754237288135593
919,32,534,0.0599250936329588
920,8,371,0.0215633423180593
921,19,296,0.06418918918918919
922,28,616,0.045454545454545456
923,598,602,0.9933554817275747
924,76,1248,0.060897435897435896
925,27,356,0.07584269662921349
926,51,333,0.15315315315315314
927,4,697,0.005738880918220947
928,36,376,0.09574468085106383
929,32,462,0.06926406926406926
930,35,448,0.078125
931,12,319,0.03761755485893417
932,12,484,0.024793388429752067
933,17,494,0.03441295546558704
934,55,377,0.14588859416445624
935,20,540,0.037037037037037035
936,20,297,0.06734006734006734
937,375,455,0.8241758241758241
938,24,369,0.06504065040650407
939,60,511,0.11741682974559686
940,97,309,0.313915857605178
941,61,494,0.12348178137651822
942,21,495,0.04242424242424243
